position,track_name,artist,streams,URL,date
21,Kung 'Di Rin Lang Ikaw,December Avenue,102541,https://open.spotify.com/track/2BgD4nRyx9EZ5o8YEnjRSV,2019-06-02
22,Bulong,December Avenue,101611,https://open.spotify.com/track/5nMKJJ5Rl6X1yn58aVeICO,2019-06-02
23,bad guy,Billie Eilish,101366,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2019-06-02
24,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,99496,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,2019-06-02
25,Balang Araw,I Belong to the Zoo,98819,https://open.spotify.com/track/5NXdUJ3Z2jhlp2u1cj6f7m,2019-06-02
26,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,98045,https://open.spotify.com/track/24ngpWhBOxKJtIPnzSNX8c,2019-06-02
27,Best Part (feat. Daniel Caesar),H.E.R.,97055,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig,2019-06-02
28,Missin You Crazy,Russ,96939,https://open.spotify.com/track/4ve2uzqdwnHr20G5YgMMqr,2019-06-02
29,i'm so tired...,Lauv,95795,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,2019-06-02
30,Nobela,Join The Club,93975,https://open.spotify.com/track/3vGkyQlCw8LklNip0ZUELC,2019-06-02
31,"A Whole New World - From ""Aladdin""",Darren Espanto,90135,https://open.spotify.com/track/3tWw8jEXsPeZh7zZoidKuh,2019-06-02
32,Dancing With A Stranger (with Normani),Sam Smith,86019,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,2019-06-02
33,Kathang Isip,Ben&Ben,84537,https://open.spotify.com/track/3WUEs51GpcvlgU7lehLgLh,2019-06-02
34,Sucker,Jonas Brothers,84077,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO,2019-06-02
35,Filipina Girl,Billy Crawford,76872,https://open.spotify.com/track/7iNMzfw2couNdTNXMYG2IR,2019-06-02
36,Buwan,juan karlos,76495,https://open.spotify.com/track/5f9808hpiCpuNyqqdXmpF2,2019-06-02
37,Dahan,December Avenue,76167,https://open.spotify.com/track/6BxJLJw228OY5BFerPGl7z,2019-06-02
38,Paradise,Bazzi,75932,https://open.spotify.com/track/7njKgVl3AnLflRad38o7AG,2019-06-02
39,Never Really Over,Katy Perry,75660,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0,2019-06-02
40,Who Do You Love,The Chainsmokers,72043,https://open.spotify.com/track/5QiNbIilmMiMBXvaAlf7lN,2019-06-02
41,'Di Na Babalik,This Band,70112,https://open.spotify.com/track/7hoP5NDUXEbmOawvEAsi8h,2019-06-02
42,"thank u, next",Ariana Grande,67002,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,2019-06-02
43,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,65719,https://open.spotify.com/track/543bCW2ruMPmxUBWirQ3MR,2019-06-02
44,Pagtingin,Ben&Ben,65351,https://open.spotify.com/track/5l9g7py8RCblcvbZgGQgSd,2019-06-02
45,Sa Ngalan Ng Pag-Ibig,December Avenue,64677,https://open.spotify.com/track/00mBzIWv5gHOYxwuEJXjOG,2019-06-02
46,I Like Me Better,Lauv,63245,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2019-06-02
47,Here With Me,Marshmello,62505,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac,2019-06-02
48,Earth,Lil Dicky,60791,https://open.spotify.com/track/2S1LebN6AXXQqJolBxlWgO,2019-06-02
49,Easier,5 Seconds of Summer,60581,https://open.spotify.com/track/4tNXntkAzQ5A2dfYRYGIIQ,2019-06-02
50,2002,Anne-Marie,59284,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo,2019-06-02
51,Undecided,Chris Brown,54838,https://open.spotify.com/track/7uiBocndm12aKbsdnQ3Scx,2019-06-02
52,Drugs & The Internet,Lauv,54412,https://open.spotify.com/track/4SHhui9S7lFYGHXikfneGo,2019-06-02
53,Happier,Marshmello,54340,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2019-06-02
54,okay,LANY,53434,https://open.spotify.com/track/1a0Mg4XPdt4EKsUz5beRZY,2019-06-02
55,On My Way,Alan Walker,51104,https://open.spotify.com/track/4n7jnSxVLd8QioibtTDBDq,2019-06-02
56,FANCY,TWICE,50751,https://open.spotify.com/track/2FXd6kKCtBIc6UfN1gH1pA,2019-06-02
57,Mundo,IV Of Spades,48687,https://open.spotify.com/track/4u8RkgV6P4TLi89SmlUtv8,2019-06-02
58,Ex,Callalily,47151,https://open.spotify.com/track/7bkAr4WNoTuSjpuh1NRQjm,2019-06-02
59,Kahit Di Mo Alam,December Avenue,45808,https://open.spotify.com/track/6GIzDc4xBUeYHwubWwTrhC,2019-06-02
60,Malibu Nights,LANY,45004,https://open.spotify.com/track/0Eqg0CQ7bK3RQIMPw1A7pl,2019-06-02
61,Beautiful (feat. Camila Cabello),Bazzi,44850,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,2019-06-02
62,Don't Know What To Do,BLACKPINK,44603,https://open.spotify.com/track/1TaQciB8qqRZ9fxWGhS65X,2019-06-02
63,Bakit Ba Ikaw,Michael Pangilinan,44553,https://open.spotify.com/track/0Vmk6Ebk4QBq7r0VAz2a6s,2019-06-02
64,7 rings,Ariana Grande,43833,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,2019-06-02
65,Girls Like You (feat. Cardi B),Maroon 5,43690,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,2019-06-02
66,'Di Na Muli,Janine Tenoso,43597,https://open.spotify.com/track/6p6DiqAPwMX7vdrSo30wgo,2019-06-02
67,Say You Won't Let Go,James Arthur,42884,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2019-06-02
68,Sweet but Psycho,Ava Max,41614,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim,2019-06-02
69,Amatz,Shanti Dope,41039,https://open.spotify.com/track/59aZ0ioyVrmtdut1KfU5aT,2019-06-02
70,Rewrite The Stars,Zac Efron,40722,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN,2019-06-02
71,Tagpuan,Moira Dela Torre,38829,https://open.spotify.com/track/0ztDBQdQmdVZvorSmIjMih,2019-06-02
72,Bagong Umaga,Agsunta,38732,https://open.spotify.com/track/33NwLcrJHLbENMoDeAPUNi,2019-06-02
73,Tadhana,Up Dharma Down,38583,https://open.spotify.com/track/6NFKf8vBApSvtzkapYmnVR,2019-06-02
74,Ikaw At Ako,Moira Dela Torre,38431,https://open.spotify.com/track/0gDRtumoR9ZrvAlnniToMz,2019-06-02
75,Kung Wala Ka,Hale,37542,https://open.spotify.com/track/4JSDhJVmo2UqdF7nxbyenn,2019-06-02
76,You Are The Reason,Calum Scott,36901,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B,2019-06-02
77,DDU-DU DDU-DU,BLACKPINK,36875,https://open.spotify.com/track/2aI2k39nfa3KFsa4JclQzw,2019-06-02
78,Too Good At Goodbyes,Sam Smith,36814,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,2019-06-02
79,IDGAF,Dua Lipa,36416,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,2019-06-02
80,Weak,Khel Pangilinan,36098,https://open.spotify.com/track/06cUybZMETs4i3yQO1f7p3,2019-06-02
81,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,36031,https://open.spotify.com/track/1ZLrDPgR7mvuTco3rQK8Pk,2019-06-02
82,Hanggang Kailan - Umuwi Ka Na Baby,Orange & Lemons,35877,https://open.spotify.com/track/5UhpceEr5XmbVwyoIUIRnh,2019-06-02
83,Call You Mine,The Chainsmokers,35483,https://open.spotify.com/track/05CwHjIk71RXVU40boRMnR,2019-06-02
84,Pasensya Ka Na,Silent Sanctuary,35223,https://open.spotify.com/track/0YyM8aEdbjGfLWPn6fdcn7,2019-06-02
85,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,34682,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA,2019-06-02
86,Eastside (with Halsey & Khalid),benny blanco,33842,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,2019-06-02
87,Shallow,Lady Gaga,33834,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2019-06-02
88,This Feeling,The Chainsmokers,33594,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl,2019-06-02
89,Thru These Tears,LANY,33367,https://open.spotify.com/track/7GbAp0HKPQW7WnFJAzMoRk,2019-06-02
90,As If It's Your Last,BLACKPINK,32923,https://open.spotify.com/track/1Zyd6zQnC6XIIzmg3hP7Ot,2019-06-02
91,Migraine,Moonstar88,32719,https://open.spotify.com/track/7sW3f7PqDV7BQ7qqeVBJIA,2019-06-02
92,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,32252,https://open.spotify.com/track/7Feaw9WAEREY0DUOSXJLOM,2019-06-02
93,The Middle,Zedd,32207,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc,2019-06-02
94,Find U Again (feat. Camila Cabello),Mark Ronson,31967,https://open.spotify.com/track/1HpzOCZbNWzxvvXfSGtSrX,2019-06-02
95,Lost In Japan,Shawn Mendes,31705,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV,2019-06-02
96,Magbalik,Callalily,31664,https://open.spotify.com/track/5zMR44ZH4KVZj4FlhTj3SE,2019-06-02
97,This I Promise You,*NSYNC,31458,https://open.spotify.com/track/46n2EGFnPC3tzWCN1Aqe26,2019-06-02
98,A Whole New World,Mena Massoud,31293,https://open.spotify.com/track/5viFjDGTnrApmUY5c8qkfw,2019-06-02
99,Ang Huling El Bimbo,Eraserheads,31049,https://open.spotify.com/track/135ggzbjOogZ75IQ0LQi8r,2019-06-02
100,Truth Hurts,Lizzo,30879,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh,2019-06-02
101,I Don't Wanna Love You Anymore,LANY,30707,https://open.spotify.com/track/7ArrTJ1LwcGAlEO65LUQ7i,2019-06-02
102,Oks Lang,John Roa,30496,https://open.spotify.com/track/6YEO7K4hwGKh7BmNxMMvkc,2019-06-02
103,Shape of My Heart,Backstreet Boys,30350,https://open.spotify.com/track/35o9a4iAfLl5jRmqMX9c1D,2019-06-02
104,SOLO,JENNIE,30245,https://open.spotify.com/track/2wVDWtLKXunswWecARNILj,2019-06-02
105,Someone You Loved,Lewis Capaldi,30164,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,2019-06-02
106,"214 - From ""Alone/Together""",JM De Guzman,30163,https://open.spotify.com/track/0Fh6hgq979963fIxr2VBF2,2019-06-02
107,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo,30112,https://open.spotify.com/track/3y3brCCecHC3Db18aIOnny,2019-06-02
108,Better,Khalid,29980,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ,2019-06-02
109,I'm Yours,Jason Mraz,29813,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,2019-06-02
110,EARFQUAKE,"Tyler, The Creator",29764,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0,2019-06-02
111,Perfect,Ed Sheeran,29633,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,2019-06-02
112,Ex,Callalily,28980,https://open.spotify.com/track/0GHwNr0lqf8jpc9wesmnHo,2019-06-02
113,Nadarang,Shanti Dope,28870,https://open.spotify.com/track/6LJ1p1h5EcMK4VPeCLDSoF,2019-06-02
114,Old Town Road,Lil Nas X,28813,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O,2019-06-02
115,Speechless (Full),Naomi Scott,28786,https://open.spotify.com/track/0XPsOSYzDJZJArevQNm2AR,2019-06-02
116,Leaves,Ben&Ben,28653,https://open.spotify.com/track/6wdCelHrPh7UfliNjwRTUv,2019-06-02
117,Urong Sulong,Alisson Shore,28100,https://open.spotify.com/track/2KoWHNtJrbE0WxWfQjYjyu,2019-06-02
118,Please Me,Cardi B,28048,https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN,2019-06-02
119,Sa Dulo Ng Walang Hanggan - Sa Ngalan Ng Pag-Ibig Piano Version,December Avenue,27947,https://open.spotify.com/track/1mTROTnvFi7uxGciL319Kb,2019-06-02
120,Falling Like The Stars,James Arthur,27936,https://open.spotify.com/track/15xWRPHQMeqgdkGzInx3PY,2019-06-02
121,Starving,Hailee Steinfeld,27854,https://open.spotify.com/track/6875MeXyCW0wLyT72Eetmo,2019-06-02
122,The Day You Said Goodnight,Hale,27797,https://open.spotify.com/track/0HZ3OUVrGHxttD2EuHqRm3,2019-06-02
123,She Will Be Loved - Radio Mix,Maroon 5,27682,https://open.spotify.com/track/4llK75pXNWZz6KAho2Gp16,2019-06-02
124,Tell Me Where It Hurts,MYMP,27272,https://open.spotify.com/track/6C2nrsOlb3jOUGcJAmPrTA,2019-06-02
125,Thick And Thin,LANY,27187,https://open.spotify.com/track/3D110t9ctcoOoylXsc3iR8,2019-06-02
126,BOOMBAYAH - KR Ver.,BLACKPINK,27175,https://open.spotify.com/track/1qAPA8TooLVEqAZ58fhcrt,2019-06-02
127,Happiness,Rex Orange County,26945,https://open.spotify.com/track/2rXVtoLBHuXcNB5DVfIc9p,2019-06-02
128,The London (feat. J. Cole & Travis Scott),Young Thug,26941,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx,2019-06-02
129,Statue,Lil Eddie,26734,https://open.spotify.com/track/540wIRdRBfKdC12S3mCF9j,2019-06-02
130,Happier,Ed Sheeran,26639,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB,2019-06-02
131,There's No Way (feat. Julia Michaels),Lauv,26567,https://open.spotify.com/track/2hnxrRNzF74mdDzpQZQukQ,2019-06-02
132,"A Whole New World - From ""Aladdin"" / Soundtrack Version",Alan Menken,26524,https://open.spotify.com/track/4OwUJTpSipz37Aycg109fi,2019-06-02
133,Hiling,Mark Carpio,26298,https://open.spotify.com/track/6xQs6y6CpDqK9VKCktApEL,2019-06-02
134,Psycho (feat. Ty Dolla $ign),Post Malone,26098,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,2019-06-02
135,Lucky,Jason Mraz,26093,https://open.spotify.com/track/2qLMf6TuEC3ruGJg4SMMN6,2019-06-02
136,Kick It,BLACKPINK,25963,https://open.spotify.com/track/5R0cvR5BMFkLomChhmcCzr,2019-06-02
137,Iris,The Goo Goo Dolls,25573,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,2019-06-02
138,Photograph,Ed Sheeran,25403,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,2019-06-02
139,I Want It That Way,Backstreet Boys,25263,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya,2019-06-02
140,Sila,SUD,25245,https://open.spotify.com/track/2IMODbij0lZ5CuAjZi0IDE,2019-06-02
141,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,25096,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p,2019-06-02
142,Mother's Daughter,Miley Cyrus,24913,https://open.spotify.com/track/2WyRfGeHo97VC5mP1BBSzr,2019-06-02
143,Your Song,Parokya Ni Edgar,24754,https://open.spotify.com/track/3OpGUlDmRUXh0NkIYWoIlD,2019-06-02
144,Maikee's Letters,Just Hush,24752,https://open.spotify.com/track/7xJ3VASYirHyuTpxDvTVbV,2019-06-02
145,Closer,The Chainsmokers,24752,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,2019-06-02
146,Rescue Me,OneRepublic,24715,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM,2019-06-02
147,Wrong,Luh Kel,24662,https://open.spotify.com/track/3EludUFeAoJAwSixWGG5Wg,2019-06-02
148,Big Plans,Why Don't We,24650,https://open.spotify.com/track/6Yx181fZzA0YE2EkUsYruq,2019-06-02
149,Sandali,Because,24631,https://open.spotify.com/track/0WRSaei4JRI1KTYhMqQh9y,2019-06-02
150,Someday,Nina,24512,https://open.spotify.com/track/1MkiRsYBkXbXvdiYvTTiQT,2019-06-02
151,Ikaw Lang,Kiyo,24442,https://open.spotify.com/track/2kRjoaqiyeS0Faus5wKztH,2019-06-02
152,Super Far,LANY,24422,https://open.spotify.com/track/15ahYSiHAIMxAnujlXVtta,2019-06-02
153,"break up with your girlfriend, i'm bored",Ariana Grande,24370,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS,2019-06-02
154,So Sick,Ne-Yo,24296,https://open.spotify.com/track/6brl7bwOHmGFkNw3MBqssT,2019-06-02
155,Bleeding Love,Leona Lewis,24200,https://open.spotify.com/track/7wZUrN8oemZfsEd1CGkbXE,2019-06-02
156,A Thousand Miles,Vanessa Carlton,24158,https://open.spotify.com/track/4w1lzcaoZ1IC2K5TwjalRP,2019-06-02
157,You And Me,Lifehouse,24141,https://open.spotify.com/track/0815caqt2Lytro5EIzMufT,2019-06-02
158,With a Smile,South Border,24121,https://open.spotify.com/track/6XmskR1cMfgys1W7dExmgi,2019-06-02
159,Just the Way You Are,Bruno Mars,24051,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,2019-06-02
160,"Kapit - From ""Alone / Together""",Armi Millare,23796,https://open.spotify.com/track/02GtNoUv85fOPEaCTlpYzr,2019-06-02
161,Kiss and Make Up,Dua Lipa,23429,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3,2019-06-02
162,"Dying Inside To Hold You - From "" All Of You"" Official Soundtrack",Darren Espanto,23350,https://open.spotify.com/track/7xty20N3DMTVOVtDIS2Jov,2019-06-02
163,Forever Young,BLACKPINK,23344,https://open.spotify.com/track/56bHclo7YNvpujMveLElQn,2019-06-02
164,Take A Bow,Rihanna,23277,https://open.spotify.com/track/39afswHs17v53znQm1gDTY,2019-06-02
165,Treat You Better,Shawn Mendes,23191,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd,2019-06-02
166,A Thousand Years,Christina Perri,23189,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,2019-06-02
167,Nightmare,Halsey,23160,https://open.spotify.com/track/340UVheS8z3ncW9TTUhAbc,2019-06-02
168,Stickwitu,The Pussycat Dolls,23139,https://open.spotify.com/track/4NjR63Up0uMkQBlKvlZd1l,2019-06-02
169,Sad Forever,Lauv,23129,https://open.spotify.com/track/4a5zacCsHLtMC2mcxkqWwn,2019-06-02
170,Prince Ali,Will Smith,22903,https://open.spotify.com/track/1Pt2STlAgfB1CiEV8mf3CN,2019-06-02
171,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,22768,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e,2019-06-02
172,So Am I,Ava Max,22718,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7,2019-06-02
173,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,22581,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW,2019-06-02
174,"Bat Ngayon?, Pt.1",CLR,22568,https://open.spotify.com/track/5dE2M9Q15O1JMeOODNNgIm,2019-06-02
175,I'm a Mess,Bebe Rexha,22466,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R,2019-06-02
176,Kontrabida,Pricetagg,22421,https://open.spotify.com/track/31vGGETvC1zlvuhNumTYZB,2019-06-02
177,Be Alright,Dean Lewis,22378,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy,2019-06-02
178,Rainbow,South Border,22369,https://open.spotify.com/track/3VcVQmMivq2ISfKUmIuvMK,2019-06-02
179,ILYSB - STRIPPED,LANY,22283,https://open.spotify.com/track/3Dkvp3L4w0uJFYfIPa8E9H,2019-06-02
180,ILYSB,LANY,22241,https://open.spotify.com/track/2btKtacOXuMtC9WjcNRvAA,2019-06-02
181,Love Shot,EXO,22141,https://open.spotify.com/track/33NAYATbWRoo5RuEP30JBZ,2019-06-02
182,Sa'yo,Silent Sanctuary,22126,https://open.spotify.com/track/29xs643Q96uQLD8f7SxYYw,2019-06-02
183,Saturday Nights,Khalid,22072,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8,2019-06-02
184,Youngblood,5 Seconds of Summer,21774,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2019-06-02
185,Mikrokosmos,BTS,21729,https://open.spotify.com/track/5hnbE5BF2e8BCk9OMR1UVC,2019-06-02
186,no tears left to cry,Ariana Grande,21624,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo,2019-06-02
187,Hanggang Kailan,Michael Pangilinan,21564,https://open.spotify.com/track/01YEqVPCm0vqRLA9w43bic,2019-06-02
188,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,21549,https://open.spotify.com/track/2YlZnw2ikdb837oKMKjBkW,2019-06-02
189,What is Love?,TWICE,21443,https://open.spotify.com/track/5Ek40FyMPprcvtyZDjqylX,2019-06-02
190,Wow.,Post Malone,21362,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP,2019-06-02
191,Back At One,Brian McKnight,21360,https://open.spotify.com/track/6mwA6YiKDjAUG8kWvRRUPh,2019-06-02
192,YES or YES,TWICE,21287,https://open.spotify.com/track/184XtKkzoAl83quIarUAJP,2019-06-02
193,Dating Tayo,TJ Monterde,21010,https://open.spotify.com/track/267RumTt5KeLBGl2KWxBL0,2019-06-02
194,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,20934,https://open.spotify.com/track/6M21eWbEw74XDdoQsNIinq,2019-06-02
195,Not Ok,Kygo,20746,https://open.spotify.com/track/6aoGtdWXBkYQ2O2wnyIz2x,2019-06-02
196,달라달라 (DALLA DALLA),ITZY,20658,https://open.spotify.com/track/0GU5GuJQQEnnREO2FxnVPT,2019-06-02
197,Magkunwari ('Di Man Tayo) [TODA One I Love Official Soundtrack],December Avenue,20649,https://open.spotify.com/track/4yLc803i7qcWx4V2piWPH5,2019-06-02
198,Ipagpatawad Mo,Mayonnaise,20640,https://open.spotify.com/track/7aOgo3FixklrEF0FWCgPLX,2019-06-02
199,SOS,Avicii,20623,https://open.spotify.com/track/0n2nEtLP3OzDdi12ziIekx,2019-06-02
200,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,20520,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,2019-06-02
1,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,249379,https://open.spotify.com/track/1iWHabUgUuuKLBa0TzTHfk,2019-06-03
2,I Don't Care (with Justin Bieber),Ed Sheeran,204343,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns,2019-06-03
3,comethru,Jeremy Zucker,170252,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP,2019-06-03
4,Kill This Love,BLACKPINK,169319,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn,2019-06-03
5,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,158310,https://open.spotify.com/track/4MsUsFfWseB9M2plGJyuIw,2019-06-03
6,Sana,I Belong to the Zoo,156964,https://open.spotify.com/track/1X4l4i472kW5ofFP8Xo0x0,2019-06-03
7,Bagay Tayo,ALLMO$T,155156,https://open.spotify.com/track/2mwd0LWLBgtQBEOLG96nbU,2019-06-03
8,Hindi Na Nga,This Band,149107,https://open.spotify.com/track/2RgD3eO4IIGF16rR8Ch8OV,2019-06-03
9,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,148876,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P,2019-06-03
10,Kahit Ayaw Mo Na,This Band,136228,https://open.spotify.com/track/58grXgbCj7t5ulr0TGLIr9,2019-06-03
11,Sa Susunod Na Lang,PDL,136130,https://open.spotify.com/track/34ob61cxp34Sf7KHK6RnSU,2019-06-03
12,If I Can't Have You,Shawn Mendes,135155,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz,2019-06-03
13,Maybe The Night,Ben&Ben,132846,https://open.spotify.com/track/1yDiru08Q6omDOGkZMPnei,2019-06-03
14,Boy With Luv (feat. Halsey),BTS,131033,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,2019-06-03
15,Pauwi Nako,PDL,129053,https://open.spotify.com/track/2tzAN1L07SNwnOdgOEeuQr,2019-06-03
16,Talk (feat. Disclosure),Khalid,126853,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq,2019-06-03
17,Dalaga,ALLMO$T,118770,https://open.spotify.com/track/3PLARiBoxCpJFUMZhvV63x,2019-06-03
18,Without Me,Halsey,116865,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,2019-06-03
19,Love Someone,Lukas Graham,115214,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r,2019-06-03
20,Nobody Knows,Russ,115011,https://open.spotify.com/track/1pNAf6W7POwjOD8x8mWf8G,2019-06-03
21,Bulong,December Avenue,110788,https://open.spotify.com/track/5nMKJJ5Rl6X1yn58aVeICO,2019-06-03
22,Kung 'Di Rin Lang Ikaw,December Avenue,110361,https://open.spotify.com/track/2BgD4nRyx9EZ5o8YEnjRSV,2019-06-03
23,Balang Araw,I Belong to the Zoo,108682,https://open.spotify.com/track/5NXdUJ3Z2jhlp2u1cj6f7m,2019-06-03
24,bad guy,Billie Eilish,108409,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2019-06-03
25,Best Part (feat. Daniel Caesar),H.E.R.,108340,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig,2019-06-03
26,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,108317,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,2019-06-03
27,Huling Sandali (Tayo Sa Huling Buwan Ng Taon Official Soundtrack),December Avenue,107683,https://open.spotify.com/track/24ngpWhBOxKJtIPnzSNX8c,2019-06-03
28,i'm so tired...,Lauv,104446,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,2019-06-03
29,Nobela,Join The Club,103269,https://open.spotify.com/track/3vGkyQlCw8LklNip0ZUELC,2019-06-03
30,Missin You Crazy,Russ,103137,https://open.spotify.com/track/4ve2uzqdwnHr20G5YgMMqr,2019-06-03
31,"A Whole New World - From ""Aladdin""",Darren Espanto,101621,https://open.spotify.com/track/3tWw8jEXsPeZh7zZoidKuh,2019-06-03
