Position,Track Name,Artist,Streams,URL,Date
50,Imahe,Magnus Haven,65587,https://open.spotify.com/track/65sEZZaxTjLMD8vNgPoMz5,2019-11-09
51,Trampoline (with ZAYN),SHAED,65460,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k,2019-11-09
52,ROXANNE,Arizona Zervas,61471,https://open.spotify.com/track/1ZPWWSwCkxKfqdp4H0RFCo,2019-11-09
53,Lights Up,Harry Styles,59116,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63,2019-11-09
54,Miracle Nights,ALLMO$T,58940,https://open.spotify.com/track/3sWLOFGI7dNN6YBM1m1RKB,2019-11-09
55,Pauwi Nako,PDL,57153,https://open.spotify.com/track/2tzAN1L07SNwnOdgOEeuQr,2019-11-09
56,Dahilan,Silent Sanctuary,57005,https://open.spotify.com/track/2Gt5SmbyQjcjEqMOdEd3QE,2019-11-09
57,Can We Kiss Forever?,Kina,56865,https://open.spotify.com/track/1Av69kr9JitqPWo7WJLS5q,2019-11-09
58,Look At Her Now,Selena Gomez,56420,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m,2019-11-09
59,I Like Me Better,Lauv,56027,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2019-11-09
60,Feel Special,TWICE,55685,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj,2019-11-09
61,hot girl bummer,blackbear,55572,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku,2019-11-09
62,Lover,Taylor Swift,55522,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,2019-11-09
63,Leaves,Ben&Ben,55064,https://open.spotify.com/track/6wdCelHrPh7UfliNjwRTUv,2019-11-09
64,Mundo,IV Of Spades,54947,https://open.spotify.com/track/4u8RkgV6P4TLi89SmlUtv8,2019-11-09
65,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,53609,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY,2019-11-09
66,Bulong,December Avenue,53198,https://open.spotify.com/track/5nMKJJ5Rl6X1yn58aVeICO,2019-11-09
67,Walwal,VVS Collective,53023,https://open.spotify.com/track/1k2sk3NuZxy06Os3KTAnA2,2019-11-09
68,Nobela,Join The Club,51208,https://open.spotify.com/track/3vGkyQlCw8LklNip0ZUELC,2019-11-09
69,2002,Anne-Marie,50872,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo,2019-11-09
70,Bad To You (with Normani & Nicki Minaj),Ariana Grande,50275,https://open.spotify.com/track/7vJS1DPc3FzBtqBs8n3mW5,2019-11-09
71,Malibu Nights,LANY,50014,https://open.spotify.com/track/0Eqg0CQ7bK3RQIMPw1A7pl,2019-11-09
72,Buwan,juan karlos,49519,https://open.spotify.com/track/5f9808hpiCpuNyqqdXmpF2,2019-11-09
73,Say You Won't Let Go,James Arthur,47113,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2019-11-09
74,Hanggang Kailan - Umuwi Ka Na Baby,Orange & Lemons,46923,https://open.spotify.com/track/5UhpceEr5XmbVwyoIUIRnh,2019-11-09
75,Boy With Luv (feat. Halsey),BTS,46245,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,2019-11-09
76,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,45676,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk,2019-11-09
77,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,45619,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd,2019-11-09
78,What Am I,Why Don't We,45587,https://open.spotify.com/track/0TMGV2zMZXOILVtQLtkI3G,2019-11-09
79,HIGHEST IN THE ROOM,Travis Scott,45447,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,2019-11-09
80,Good Thing (with Kehlani),Zedd,45311,https://open.spotify.com/track/5aUSEPNd3m5xliFK4pn5mU,2019-11-09
81,Liar,Camila Cabello,44291,https://open.spotify.com/track/7LzouaWGFCy4tkXDOOnEyM,2019-11-09
82,If I Can't Have You,Shawn Mendes,44052,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh,2019-11-09
83,Tagpuan,Moira Dela Torre,43671,https://open.spotify.com/track/0ztDBQdQmdVZvorSmIjMih,2019-11-09
84,Best Part (feat. Daniel Caesar),H.E.R.,42822,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig,2019-11-09
85,Your Song,Parokya Ni Edgar,42570,https://open.spotify.com/track/3OpGUlDmRUXh0NkIYWoIlD,2019-11-09
86,The Day You Said Goodnight,Hale,42024,https://open.spotify.com/track/0HZ3OUVrGHxttD2EuHqRm3,2019-11-09
87,Kahit Di Mo Alam,December Avenue,41753,https://open.spotify.com/track/6GIzDc4xBUeYHwubWwTrhC,2019-11-09
88,Bakit Ba Ikaw,Michael Pangilinan,41715,https://open.spotify.com/track/0Vmk6Ebk4QBq7r0VAz2a6s,2019-11-09
89,Tell Me Where It Hurts,MYMP,41394,https://open.spotify.com/track/6C2nrsOlb3jOUGcJAmPrTA,2019-11-09
90,bad guy,Billie Eilish,41348,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,2019-11-09
91,Tadhana,Up Dharma Down,41254,https://open.spotify.com/track/6NFKf8vBApSvtzkapYmnVR,2019-11-09
92,Lexi,Nik Makino,40961,https://open.spotify.com/track/5LZqOdfYUXunyhHmPqGI6j,2019-11-09
93,Girls Like You (feat. Cardi B),Maroon 5,39720,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,2019-11-09
94,Follow God,Kanye West,39562,https://open.spotify.com/track/2QpGZOhTCHHiKmpSO9FW4h,2019-11-09
95,With a Smile (feat. Kelly Badon),South Border,38690,https://open.spotify.com/track/6XmskR1cMfgys1W7dExmgi,2019-11-09
96,Graveyard,Halsey,38476,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2,2019-11-09
97,Talk (feat. Disclosure),Khalid,38115,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq,2019-11-09
98,Kill This Love,BLACKPINK,37863,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn,2019-11-09
99,Kung Wala Ka,Hale,37773,https://open.spotify.com/track/4JSDhJVmo2UqdF7nxbyenn,2019-11-09
100,Love Someone,Lukas Graham,36850,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r,2019-11-09
101,You're Still The One,Shania Twain,36659,https://open.spotify.com/track/6sU3YUz0Ld3OPFmrnxlpzD,2019-11-09
102,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,36617,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,2019-11-09
103,Ikaw Lang,Kiyo,36353,https://open.spotify.com/track/2kRjoaqiyeS0Faus5wKztH,2019-11-09
104,Rainbow,South Border,35765,https://open.spotify.com/track/3ueq4reab02CypseErxvwS,2019-11-09
105,Never Really Over,Katy Perry,35752,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0,2019-11-09
106,"thank u, next",Ariana Grande,35714,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,2019-11-09
107,Urong Sulong,Alisson Shore,35687,https://open.spotify.com/track/2KoWHNtJrbE0WxWfQjYjyu,2019-11-09
108,Magbalik,Callalily,35586,https://open.spotify.com/track/5zMR44ZH4KVZj4FlhTj3SE,2019-11-09
109,Ang Huling El Bimbo,Eraserheads,35498,https://open.spotify.com/track/135ggzbjOogZ75IQ0LQi8r,2019-11-09
110,Easy,Camila Cabello,35479,https://open.spotify.com/track/46D0hYb1B7qiU33VtXt21W,2019-11-09
111,Migraine,Moonstar88,35063,https://open.spotify.com/track/7sW3f7PqDV7BQ7qqeVBJIA,2019-11-09
112,FANCY,TWICE,34999,https://open.spotify.com/track/2FXd6kKCtBIc6UfN1gH1pA,2019-11-09
113,Beautiful (feat. Camila Cabello),Bazzi,34997,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,2019-11-09
114,You Are The Reason,Calum Scott,34786,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B,2019-11-09
115,Lonely,Diplo,34290,https://open.spotify.com/track/4fwo6czG5nvOQMzhOto1ya,2019-11-09
116,Too Good At Goodbyes,Sam Smith,34209,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,2019-11-09
117,Nice To Meet Ya,Niall Horan,34137,https://open.spotify.com/track/3cphb8kdsjElYR7r5icK3H,2019-11-09
118,She Will Be Loved - Radio Mix,Maroon 5,34025,https://open.spotify.com/track/4llK75pXNWZz6KAho2Gp16,2019-11-09
119,Motivation,Normani,33967,https://open.spotify.com/track/0rIAC4PXANcKmitJfoqmVm,2019-11-09
120,Shape of My Heart,Backstreet Boys,33871,https://open.spotify.com/track/35o9a4iAfLl5jRmqMX9c1D,2019-11-09
121,"Halik Sa Hangin - From ""The Killer Bride""",KZ Tandingan,33730,https://open.spotify.com/track/77iVPjxBy9Q3GgOxVE1UUA,2019-11-09
122,Stickwitu,The Pussycat Dolls,33435,https://open.spotify.com/track/4NjR63Up0uMkQBlKvlZd1l,2019-11-09
123,Rawstarr 'Til I Die,Psychedelic Boyz,33211,https://open.spotify.com/track/6jZBYN0CFwshqb6i3m4HOL,2019-11-09
124,Walang Gana,King Badger,33202,https://open.spotify.com/track/39fwy7Q1spclVNFeu64lgd,2019-11-09
125,Without Me,Halsey,32854,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,2019-11-09
126,Sa Dulo Ng Walang Hanggan - Sa Ngalan Ng Pag-Ibig Piano Version,December Avenue,31921,https://open.spotify.com/track/1mTROTnvFi7uxGciL319Kb,2019-11-09
127,You Need To Calm Down,Taylor Swift,31875,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5,2019-11-09
128,Weak,Khel Pangilinan,31374,https://open.spotify.com/track/06cUybZMETs4i3yQO1f7p3,2019-11-09
129,Someday,Nina,31297,https://open.spotify.com/track/1MkiRsYBkXbXvdiYvTTiQT,2019-11-09
130,Your Song (My One and Only You),Julie Anne San Jose,31108,https://open.spotify.com/track/5Seh4HfqT1mFnRJQswqz51,2019-11-09
131,My Boo,Usher,30753,https://open.spotify.com/track/68vgtRHr7iZHpzGpon6Jlo,2019-11-09
132,Just the Way You Are,Bruno Mars,30704,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,2019-11-09
133,Ex,Callalily,30529,https://open.spotify.com/track/0GHwNr0lqf8jpc9wesmnHo,2019-11-09
134,Pasensya Ka Na,Silent Sanctuary,30496,https://open.spotify.com/track/0YyM8aEdbjGfLWPn6fdcn7,2019-11-09
135,Trigger,Major Lazer,30410,https://open.spotify.com/track/0Z26mbSHJ1dkUu7g9DDgif,2019-11-09
136,Rewrite The Stars,Zac Efron,29978,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN,2019-11-09
137,Nandyan Agad Ako,Ex Battalion,29687,https://open.spotify.com/track/6BZLjTOKBPqhq4xpOLkjrp,2019-11-09
138,So Sick,Ne-Yo,29590,https://open.spotify.com/track/6brl7bwOHmGFkNw3MBqssT,2019-11-09
139,Lucky,Jason Mraz,29194,https://open.spotify.com/track/2qLMf6TuEC3ruGJg4SMMN6,2019-11-09
140,Harleys In Hawaii,Katy Perry,29077,https://open.spotify.com/track/5nCthAh3jt4xKuLJAifAaR,2019-11-09
141,You And Me,Lifehouse,28972,https://open.spotify.com/track/0815caqt2Lytro5EIzMufT,2019-11-09
142,IDGAF,Dua Lipa,28949,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,2019-11-09
143,Sila,SUD,28746,https://open.spotify.com/track/2IMODbij0lZ5CuAjZi0IDE,2019-11-09
144,Happier,Marshmello,28690,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,2019-11-09
145,This I Promise You,*NSYNC,28352,https://open.spotify.com/track/46n2EGFnPC3tzWCN1Aqe26,2019-11-09
146,i'm so tired...,Lauv,28347,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,2019-11-09
147,Hiling,Mark Carpio,28135,https://open.spotify.com/track/6xQs6y6CpDqK9VKCktApEL,2019-11-09
148,LATINA,Al James,28073,https://open.spotify.com/track/6Fh0xf6gIgBJ5FyjAZmmI8,2019-11-09
149,Before I Let You Go,Freestyle,28019,https://open.spotify.com/track/5T8bLnWG8sg9ER8RKNZbCB,2019-11-09
150,Nadarang,Shanti Dope,27908,https://open.spotify.com/track/6LJ1p1h5EcMK4VPeCLDSoF,2019-11-09
151,ILYSB - STRIPPED,LANY,27810,https://open.spotify.com/track/3Dkvp3L4w0uJFYfIPa8E9H,2019-11-09
152,Eastside (with Halsey & Khalid),benny blanco,27656,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,2019-11-09
153,Dancing With A Stranger (with Normani),Sam Smith,27438,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki,2019-11-09
154,Binalewala - Acoustic Version,Michael Dutchi Libranda,27434,https://open.spotify.com/track/55wiiyCgZIFAbQxDUctLjd,2019-11-09
155,SLOW DANCING IN THE DARK,Joji,27416,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d,2019-11-09
156,Used To Love (with Dean Lewis),Martin Garrix,27404,https://open.spotify.com/track/7pWK1kMgHy5lNNiIfuRbkP,2019-11-09
157,Oks Lang,John Roa,27318,https://open.spotify.com/track/6YEO7K4hwGKh7BmNxMMvkc,2019-11-09
158,Kontrabida,Pricetagg,27115,https://open.spotify.com/track/31vGGETvC1zlvuhNumTYZB,2019-11-09
159,I'm Yours,Jason Mraz,27006,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,2019-11-09
160,Thru These Tears,LANY,26977,https://open.spotify.com/track/7GbAp0HKPQW7WnFJAzMoRk,2019-11-09
161,Perfect,Ed Sheeran,26772,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,2019-11-09
162,Takeaway (feat. Lennon Stella),The Chainsmokers,26571,https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe,2019-11-09
163,Ride Home,Ben&Ben,26489,https://open.spotify.com/track/1fXHTDYsJiFOjVWITaFp1j,2019-11-09
164,Beautiful Soul,Jesse McCartney,26410,https://open.spotify.com/track/1HwpWwa6bnqqRhK8agG4RS,2019-11-09
165,'Di Na Muli,Janine Teñoso,26134,https://open.spotify.com/track/6p6DiqAPwMX7vdrSo30wgo,2019-11-09
166,Thick And Thin,LANY,26131,https://open.spotify.com/track/3D110t9ctcoOoylXsc3iR8,2019-11-09
167,No Guidance (feat. Drake),Chris Brown,26010,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX,2019-11-09
168,Photograph,Ed Sheeran,25810,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,2019-11-09
169,Maikee's Letters,Just Hush,25784,https://open.spotify.com/track/7xJ3VASYirHyuTpxDvTVbV,2019-11-09
170,"Till My Heartaches End - From ""The Significant Other""",KZ Tandingan,25743,https://open.spotify.com/track/4isDU5tDNqFLQ5xQ9NgPmz,2019-11-09
171,Ride It,Regard,25532,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,2019-11-09
172,Sandali,Because,25286,https://open.spotify.com/track/0WRSaei4JRI1KTYhMqQh9y,2019-11-09
173,boyfriend (with Social House),Ariana Grande,25235,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t,2019-11-09
174,Breakeven,The Script,25182,https://open.spotify.com/track/1a1i2IwXnUN0PjllVEhA4B,2019-11-09
175,Take A Bow,Rihanna,25165,https://open.spotify.com/track/39afswHs17v53znQm1gDTY,2019-11-09
176,I Want It That Way,Backstreet Boys,25041,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya,2019-11-09
177,Isa Pang Araw,Sarah Geronimo,24886,https://open.spotify.com/track/1KbQcIJWNlL0e9a81k1Fls,2019-11-09
178,Iris,The Goo Goo Dolls,24864,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,2019-11-09
179,Orphans,Coldplay,24793,https://open.spotify.com/track/6muOWhMh7Tf0UFUtMDBhUR,2019-11-09
180,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,24773,https://open.spotify.com/track/0Dljpp52vCmtXi0E94qjfo,2019-11-09
181,Starving,Hailee Steinfeld,24613,https://open.spotify.com/track/6875MeXyCW0wLyT72Eetmo,2019-11-09
182,Esmi,Because,24554,https://open.spotify.com/track/0AiUFrU3Bj0ZzYFSWoAM0O,2019-11-09
183,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,24497,https://open.spotify.com/track/1iWHabUgUuuKLBa0TzTHfk,2019-11-09
184,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,24497,https://open.spotify.com/track/2YlZnw2ikdb837oKMKjBkW,2019-11-09
185,I Don't Wanna Love You Anymore,LANY,24469,https://open.spotify.com/track/7ArrTJ1LwcGAlEO65LUQ7i,2019-11-09
186,Closer,The Chainsmokers,24438,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,2019-11-09
187,Sundo,Imago,24240,https://open.spotify.com/track/2OqQDFY4MgzkAoAZ67CscA,2019-11-09
188,7 rings,Ariana Grande,24221,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,2019-11-09
189,Tagu-Taguan,Moira Dela Torre,24173,https://open.spotify.com/track/2iOnWSWcChoGmUufbrQ00e,2019-11-09
190,Pakinabang,Ex Battalion,23959,https://open.spotify.com/track/2xJlJ7vhnt8yBfA4vwcwZW,2019-11-09
191,Day 1 ◑,HONNE,23954,https://open.spotify.com/track/6ZzYETKetIfNUsZUb23jgG,2019-11-09
192,Cruel Summer,Taylor Swift,23910,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,2019-11-09
193,Ako Muna,Yeng Constantino,23889,https://open.spotify.com/track/5jLEQLkEU8Sb2fG5UQcwDM,2019-11-09
194,I Need You More Today,Caleb Santos,23794,https://open.spotify.com/track/761frfZtZ8I2g70UsjFfBK,2019-11-09
195,Wrong,Luh Kel,23656,https://open.spotify.com/track/3EludUFeAoJAwSixWGG5Wg,2019-11-09
196,ILYSB,LANY,23652,https://open.spotify.com/track/2btKtacOXuMtC9WjcNRvAA,2019-11-09
197,Fall for You (Acoustic),Secondhand Serenade,23623,https://open.spotify.com/track/5V7mTIcXVU9k2JNu0mE6vy,2019-11-09
198,Better,Khalid,23533,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ,2019-11-09
199,Filipina Girl,Billy Crawford,23489,https://open.spotify.com/track/7iNMzfw2couNdTNXMYG2IR,2019-11-09
200,The Middle,Zedd,23471,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc,2019-11-09
