Position,Track Name,Artist,Streams,URL,Date
1,Havana,Camila Cabello,155633,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb,2018-01-01
2,Perfect,Ed Sheeran,134756,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,2018-01-01
3,What Lovers Do (feat. SZA),Maroon 5,130898,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k,2018-01-01
4,Too Good At Goodbyes,Sam Smith,130798,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,2018-01-01
5,New Rules,Dua Lipa,125472,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,2018-01-01
6,Young Dumb & Broke,Khalid,117846,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,2018-01-01
7,Titibo-Tibo,Moira Dela Torre,108928,https://open.spotify.com/track/42nrX5b8ZUYRcw2puNY8tb,2018-01-01
8,Wolves,Selena Gomez,104566,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC,2018-01-01
9,Super Far,LANY,102027,https://open.spotify.com/track/74ODGXs4byLTRdnKGM4s6E,2018-01-01
10,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,96539,https://open.spotify.com/track/6M21eWbEw74XDdoQsNIinq,2018-01-01
11,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,96488,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y,2018-01-01
12,I Like Me Better,Lauv,94628,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9,2018-01-01
13,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,91602,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn,2018-01-01
14,Hayaan Mo Sila (Inspired by I'm the One),Ex Battalion,77669,https://open.spotify.com/track/3YQp6N0vdiLEhpqKjRcN2L,2018-01-01
15,"Torete - From ""Love You to the Stars And Back""",Moira Dela Torre,76165,https://open.spotify.com/track/4aUf4lzQ1di5JajZ4a9FuI,2018-01-01
16,How Long,Charlie Puth,72813,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi,2018-01-01
17,Mama,Jonas Blue,71990,https://open.spotify.com/track/0NiXXAI876aGImAd6rTj8w,2018-01-01
18,Strip That Down,Liam Payne,71734,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ,2018-01-01
19,Let You Down,NF,70315,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr,2018-01-01
20,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,70222,https://open.spotify.com/track/1NDxZ7cFAo481dtYWdrUnR,2018-01-01
21,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,69903,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI,2018-01-01
22,River (feat. Ed Sheeran),Eminem,68396,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD,2018-01-01
23,Dahil Sa'Yo,Inigo Pascual,67695,https://open.spotify.com/track/4ai7c2BUjNpElhZdZDH7qF,2018-01-01
24,I Miss You (feat. Julia Michaels),Clean Bandit,63751,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL,2018-01-01
25,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,62964,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817,2018-01-01
26,Symphony (feat. Zara Larsson),Clean Bandit,61467,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8,2018-01-01
27,Thunder,Imagine Dragons,59999,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW,2018-01-01
28,"Sundo - From ""The Good Son""",Moira Dela Torre,58939,https://open.spotify.com/track/1WtpRQUvbyZAoEchymInA9,2018-01-01
29,Something Just Like This,The Chainsmokers,58086,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,2018-01-01
30,Shape of You,Ed Sheeran,57813,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,2018-01-01
31,Say You Won't Let Go,James Arthur,57015,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2018-01-01
32,Dusk Till Dawn - Radio Edit,ZAYN,56242,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv,2018-01-01
33,Lonely Together (feat. Rita Ora),Avicii,56129,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab,2018-01-01
34,Despacito - Remix,Luis Fonsi,55782,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,2018-01-01
35,Attention,Charlie Puth,53919,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,2018-01-01
36,A Different Way (with Lauv),DJ Snake,53456,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP,2018-01-01
37,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,53106,https://open.spotify.com/track/7F9vK8hNFMml4GtHsaXui6,2018-01-01
38,"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")",KZ Tandingan,52593,https://open.spotify.com/track/46ixegtxjERQMCutmp09Sa,2018-01-01
39,Sorry Not Sorry,Demi Lovato,52045,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P,2018-01-01
40,There for You,Martin Garrix,51389,https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y,2018-01-01
41,Why Can't It Be,Kaye Cal,50752,https://open.spotify.com/track/0zFYa7NIpKhmom8zrZx7Ga,2018-01-01
42,rockstar,Post Malone,50567,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,2018-01-01
43,Paris in the Rain,Lauv,50362,https://open.spotify.com/track/0RGUIOZtmOXTWOy5EjvQbP,2018-01-01
44,ILYSB,LANY,49788,https://open.spotify.com/track/0dPBlz8N0veeceejtuvpPz,2018-01-01
45,No Promises (feat. Demi Lovato),Cheat Codes,49534,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW,2018-01-01
46,Slow Hands,Niall Horan,48821,https://open.spotify.com/track/38yBBH2jacvDxrznF7h08J,2018-01-01
47,Hiling,Mark Carpio,47575,https://open.spotify.com/track/6xQs6y6CpDqK9VKCktApEL,2018-01-01
48,Tadhana,Up Dharma Down,47235,https://open.spotify.com/track/6NFKf8vBApSvtzkapYmnVR,2018-01-01
49,New,Daya,47228,https://open.spotify.com/track/7y4JznkAv2W3IKw9T1o2VK,2018-01-01
50,Never Be the Same,Camila Cabello,46986,https://open.spotify.com/track/6VpQdig9pdpTSIFItgkJV5,2018-01-01
51,Fresh Eyes,Andy Grammer,46198,https://open.spotify.com/track/5NDUXbMwcnTQp66tI2zcdR,2018-01-01
52,All Falls Down (feat. Juliander),Alan Walker,45207,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb,2018-01-01
53,Stargazing,Kygo,44062,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP,2018-01-01
54,MIC Drop (feat. Desiigner) [Steve Aoki Remix],BTS,42369,https://open.spotify.com/track/7Ed6BkggCS2KaKY5YlINaF,2018-01-01
55,Him & I (with Halsey),G-Eazy,41404,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4,2018-01-01
56,It's Gotta Be You,Isaiah Firebrace,40880,https://open.spotify.com/track/6cAKeFFYW2aClZSUyvqAEW,2018-01-01
57,Closer,The Chainsmokers,40693,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,2018-01-01
58,ILYSB - STRIPPED,LANY,40122,https://open.spotify.com/track/7j4IOedQQtMpSHEvyXZsHI,2018-01-01
59,Dive,Ed Sheeran,40112,https://open.spotify.com/track/51ChrwmUPDJvedPQnIU8Ls,2018-01-01
60,Don't Know What To Do (Don't Know What To Say),Mark Carpio,39974,https://open.spotify.com/track/1ER60P43ftVOLaMRvBfpnt,2018-01-01
61,I Fall Apart,Post Malone,39337,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,2018-01-01
62,The Way I Are (Dance with Somebody) (feat. Lil Wayne) - Spotify Version,Bebe Rexha,38621,https://open.spotify.com/track/6Pw3Gvw4wNMZfTYZa6IQal,2018-01-01
63,Pasensya Ka Na,Silent Sanctuary,37489,https://open.spotify.com/track/0YyM8aEdbjGfLWPn6fdcn7,2018-01-01
64,Too Much To Ask,Niall Horan,36795,https://open.spotify.com/track/4v094LQ9eF10k2O2Te2ngK,2018-01-01
65,Versace on the Floor,Bruno Mars,35898,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP,2018-01-01
66,Wait,Maroon 5,35878,https://open.spotify.com/track/1Qg9jWGDkKAGZXj5v2OG59,2018-01-01
67,Di Makatulog,SUD,35368,https://open.spotify.com/track/2ZiNCGDMapQzMtnPRVOKZI,2018-01-01
68,That's What I Like,Bruno Mars,35124,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,2018-01-01
69,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,34876,https://open.spotify.com/track/0OlnLZY4cmQzT6ZGttvWBM,2018-01-01
70,Silence,Marshmello,34404,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,2018-01-01
71,Stay,Zedd,34058,https://open.spotify.com/track/0I20rLT2MJDhcF96AjbNYo,2018-01-01
72,Photograph,Ed Sheeran,33713,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,2018-01-01
73,"Balisong (Theme Song of the Movie ""100 Tula Para Kay Stella"")",The Juans,33568,https://open.spotify.com/track/6VCrPY3rpckaEU8KXBITVJ,2018-01-01
74,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,33150,https://open.spotify.com/track/5uu28fUesZMl89lf9CLrgN,2018-01-01
75,Naked,James Arthur,32840,https://open.spotify.com/track/7krbSH3rd8lhIZvuzTV3Bl,2018-01-01
76,Anywhere,Rita Ora,32736,https://open.spotify.com/track/7EI6Iki24tBHAMxtb4xQN2,2018-01-01
77,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,32180,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF,2018-01-01
78,Malayo Na Tayo,Silent Sanctuary,31793,https://open.spotify.com/track/1JhRlvSiWkOk8tlUj43ahm,2018-01-01
79,Gucci Gang,Lil Pump,31560,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc,2018-01-01
80,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,30825,https://open.spotify.com/track/0tPQPaOKM32WgMSbPCYyRH,2018-01-01
81,Sila,SUD,30160,https://open.spotify.com/track/2IMODbij0lZ5CuAjZi0IDE,2018-01-01
82,Candy Paint,Post Malone,29960,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf,2018-01-01
83,Hanggang Kailan,Michael Pangilinan,29094,https://open.spotify.com/track/01YEqVPCm0vqRLA9w43bic,2018-01-01
84,Migraine,Moonstar88,28666,https://open.spotify.com/track/7sW3f7PqDV7BQ7qqeVBJIA,2018-01-01
85,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,28447,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,2018-01-01
86,The Scientist,Coldplay,28124,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,2018-01-01
87,Location,Khalid,26497,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif,2018-01-01
88,Tip Toe (feat. French Montana),Jason Derulo,26442,https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6,2018-01-01
89,Congratulations,Post Malone,26166,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,2018-01-01
90,Starving,Hailee Steinfeld,26094,https://open.spotify.com/track/6875MeXyCW0wLyT72Eetmo,2018-01-01
91,There's Nothing Holdin' Me Back,Shawn Mendes,25932,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu,2018-01-01
92,13,LANY,25085,https://open.spotify.com/track/3zgs1f6Tj0mn29qTXJuhSY,2018-01-01
93,Your Love - Dolce Amore Teleserye Theme,Juris,24895,https://open.spotify.com/track/2PcbtMoqOlGSzOfyJlkB06,2018-01-01
94,Sober,G-Eazy,24760,https://open.spotify.com/track/3qk4wRMDlaeagZGjSYbsOV,2018-01-01
95,Ain't That Why,R3HAB,24539,https://open.spotify.com/track/6kxmBja0pKhbBXiAMMeXwh,2018-01-01
96,Call On Me - Ryan Riback Extended Remix,Starley,24291,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,2018-01-01
97,Scared to Be Lonely,Martin Garrix,24056,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH,2018-01-01
